The number of orbitals is 8
Google yields: 32
Using gradient: True
  2.54252127e+00  1.21842808e+00  7.67165886e-01  1.34913218e+00
  3.98831357e+00  5.25097950e+00  1.06833309e+00  4.35079001e-01
  4.15937725e+00  1.56558572e+00  1.33366430e+00 -2.02707956e-01
  4.68147769e+00  2.75254626e+00  5.07973666e+00  7.87859740e-01
  2.17872972e+00  1.19646278e+00  5.33804535e-01  4.23385327e+00
  8.79615980e-03  4.65837653e-02 -5.69711410e-02  1.15305734e-01
 -3.64667118e-03  5.49089665e-02 -1.45596043e-02  4.74260253e-02
  5.47432421e-02 -5.94416867e-02  1.11916814e-01  1.39714758e-02
  8.28754040e-02  1.51161563e-03  9.41487109e-02 -1.37283939e-01
  1.68643417e-03 -9.16770917e-02 -1.47705929e-02 -9.68511167e-02
 -4.15967319e-02  1.54909160e-01  7.28173533e-02  1.40913536e-01
  5.17303377e-02  1.66051155e-01 -1.69002066e-02  7.29541329e-02
 -2.40113361e-02  5.85544262e-02  1.46037276e-01  7.23263472e-02
  1.48853954e-01 -3.31080378e-02  4.58947225e-02 -5.62299129e-02
  5.05301578e+00  3.07045495e+00  2.89153916e+00  5.98175208e+00
  1.02484503e+00 -1.06930051e+00  4.06807908e+00  2.74289792e+00
  4.02168018e+00  4.36073884e+00  6.02721778e+00  1.70015230e+00
  2.82623128e+00 -5.63483457e-02  4.52282133e+00  3.22301620e+00
  4.19341546e+00  5.38325516e+00  5.53230805e-01  7.41579591e+00
  3.06802594e+00  6.17020182e+00  1.82583664e+00  5.94934462e-01
  1.32508781e+00  4.11260857e+00  8.87321080e-01  2.72052007e+00
  2.53125721e-02 -4.18146165e-02 -3.63627396e-03  8.18038433e-03
 -3.08959180e-02 -9.42600976e-02 -3.64324548e-02 -5.67251392e-02
 -1.56111655e-01 -1.30503848e-02  2.95945912e-02 -3.70279605e-02
 -1.08633802e-01 -3.94973972e-02 -7.46342438e-02  1.75224346e-01
  1.46072279e-01  1.04160911e-01  1.09945213e-01  1.24744595e-01
  1.25578523e-01  1.09143616e-01  9.16215873e-02  9.83522584e-02
  1.20390562e-01  9.07345882e-02  7.88677621e-02  3.39393682e-02
  8.58727852e-02  2.32326959e-02 -1.04535827e-02  5.72230897e-02
  2.03432475e-02  1.01503100e-01  5.19295553e-02  9.07444145e-03
  3.24732513e+00  5.16092532e+00  2.31225968e+00  8.22751743e-01
  1.49111651e+00  3.06274963e+00  2.23138269e+00  5.12871104e+00
  2.08685692e+00  5.28873651e+00  3.56404590e+00  3.40707893e+00
  6.80321268e+00  2.80990314e+00  8.66126422e-01  1.73227437e+00
  2.44094658e+00  2.23535996e+00  2.40170502e+00  1.45085659e+00
  3.27916638e+00  2.72874522e-01  5.25277270e+00  4.23200023e+00
  3.29998709e+00  5.66105221e-01  2.43529726e+00  5.03958463e+00
 -4.41375910e-02 -2.31459082e-02  1.68171163e-02  1.16656894e-02
 -5.38934574e-02  1.17760642e-02 -3.79367544e-02  3.36277527e-03
  3.43160140e-01 -2.79436024e-02 -2.45725956e-02 -8.27383899e-02
 -7.25831261e-02 -5.94900867e-02 -5.51607628e-02  3.71922164e-02
  6.34145660e-02 -1.49825866e-02  5.92084817e-02  4.40066222e-02
  5.74897333e-02  1.16858574e-01  3.63572346e-02  1.21987292e-01
  4.73812243e-02  9.80731734e-02 -2.37891079e-02  3.40031410e-02
 -7.67613177e-04  2.08759948e-02  1.50541720e-01  3.80191932e-02
  1.31911644e-01  2.96248514e-02  5.59075301e-02  1.09375279e-01
  9.95189308e-01 -1.84401672e-01  2.14356626e+00  5.38702238e+00
  4.61932410e+00  1.39570604e+00  6.52552230e+00  4.14336140e+00
 -1.16547780e-01  5.22513884e+00  3.79905402e+00  3.31599671e+00
  5.66625734e+00  3.32382531e+00  3.65039398e+00  2.36325609e+00
  4.56460907e+00  5.88693256e+00  6.23553749e+00  5.78006136e+00
  5.45121128e+00  3.78617037e+00  5.24187016e+00  3.05672785e+00
  5.66270467e+00  4.04386620e+00  5.01111861e+00  5.88544459e+00
 -6.41369932e-03 -2.05171912e-02 -6.95290022e-02 -8.84010206e-03
  1.84336103e-02 -2.00861758e-02 -1.74060041e-01 -3.53747409e-03
  7.38938000e-02 -1.63302405e-02  4.40240816e-02  5.35692820e-02
  7.17772365e-02 -1.83369987e-01  9.19214981e-02  3.88377108e-03
 -2.16946412e-03  1.93352349e-02 -3.56180277e-02 -1.54806401e-01
 -5.79610737e-03  2.50635755e-02  5.54204588e-02  3.84153011e-02
 -1.21475139e-01  6.06619315e-02  1.87109973e-01  8.68194027e-02
 -3.81308467e-02  9.75843594e-02  1.05541261e-01 -1.72031366e-01
  9.80990831e-02  1.04802243e+00 -1.51940472e-01  1.22944208e-01
  2.61355150e-01  5.83941218e+00  8.67171620e-01  3.89356950e+00
  4.47126137e+00  2.59486233e+00  3.50844574e+00  1.92116952e+00
  1.51943082e+00  5.75035605e+00  5.26052863e+00  4.48256497e+00
  3.29132945e+00  2.50282815e+00  4.92111348e+00  5.25885733e+00
  4.21640146e+00  5.03802006e+00 -1.05898411e+00  5.90800360e+00
  8.05537208e-01  2.86576478e+00  1.02194207e+00  4.31107956e+00
 -5.58033639e-01  3.08783076e+00  5.55048222e+00  6.80464775e-01
  6.20066126e-02 -5.54585520e-02 -9.93166169e-03 -1.63313549e-02
  2.96493276e-02  1.03306136e-02 -2.05848123e-02  1.09715113e-01
 -7.99880767e-02 -6.17704468e-02 -6.33740110e-02 -1.30709320e-02
 -3.12792664e-02 -6.43818495e-02  6.56847342e-02  5.47886084e-02
 -2.73342955e-03  6.17589778e-02  4.12949796e-02 -1.12081615e-02
  8.97468539e-02 -1.83604833e-02  4.04617198e-02  1.44074829e-02
 -1.44309924e-02  1.01442161e-01  5.23073621e-02  9.08998866e-02
  4.90342933e-02  1.98698884e-01  4.24410285e-02  6.33556021e-03
  1.11091846e-01  7.25086542e-03  8.82124818e-02  2.53213378e-01
  2.09897295e+00  1.98065895e+00  1.41898621e+00  4.21903873e+00
  2.96378413e+00  4.99075662e-03  4.04093520e-01  3.65670360e+00
  9.34528570e-01  1.46507318e+00  2.53161481e+00  5.48986747e+00
  6.49385395e+00  5.14816157e+00  6.84106701e+00  2.59844846e+00
  3.05074298e+00  3.67143546e+00  3.03207655e+00  2.96889432e+00
  6.48479993e+00  4.98676685e+00  4.36423897e+00  3.31120240e+00
  2.97855765e+00  6.29736080e+00  9.21917162e-01  4.61192631e+00
  5.31569568e-03  1.19261650e-02  5.22630997e-02  8.93851385e-03
  8.21680054e-03 -1.90380395e-02 -3.29433310e-02  8.81274163e-02
  1.54349969e-01  1.55806496e-01 -2.23918632e-04  2.92585963e-02
 -2.46094963e-02 -8.67348243e-02  9.70215491e-02  1.73324741e-01
  6.53410536e-02  2.95894210e-02  4.47073185e-02 -5.63053161e-02
  1.34006675e-01  8.13962130e-03 -8.10048428e-03 -3.51673138e-02
  1.16417489e-02  5.20649965e-02 -1.38373390e-02 -3.61768743e-02
 -8.86657184e-03  8.07794926e-02 -7.78196208e-03 -6.09328887e-02
  1.98236015e-02  9.55701007e-02  3.99100049e-02  1.42463979e-01
  2.31712994e+00  5.68026976e+00  4.22120908e+00  3.18358523e+00
  1.79891368e+00  2.75676803e+00  3.06421464e+00  9.19159568e-01
  4.16843055e+00  1.47177632e-02  5.06975323e+00  3.70099773e+00
  1.29270994e+00  6.09680773e+00  1.49588682e+00  5.15548575e-01
  2.21817943e-01  2.38582696e-01  1.44891069e+00 -6.22952631e-01
  2.09559475e+00  6.55293428e-01  3.81720860e+00  4.87132479e+00
  4.05379689e+00 -1.15112566e+00  1.73958452e+00  2.60764163e+00
  1.81182826e-01  9.19332665e-02 -8.05469429e-02  9.30244559e-02
  1.37857456e-01  7.53130798e-02  1.29010201e-01  1.18232642e-01
  1.22761181e-01 -1.95773903e-01  2.78309606e-02  7.07903320e-02
 -1.07346012e-02  2.54723358e-02 -8.29545089e-03  6.06671149e-01
 -1.04186109e-01 -9.75667196e-02 -1.78552219e-01 -9.88561636e-02
 -1.73613637e-01 -2.19052326e-02  9.93353418e-02 -4.04299816e-02
  1.11213409e-02  2.98010900e-02 -2.69468194e-01  1.31113655e-01
  1.67227432e-01  1.26676230e-01 -5.91530001e-02  1.23898568e-02
 -3.37190385e-02  1.86988532e-01  1.12407268e-02  3.46956716e-02
  1.37788968e+00  2.62700612e+00  1.13406408e+00  1.56995846e+00
  4.21974293e+00  6.32635211e+00  5.52643932e+00  2.26401412e+00
  6.47446988e+00  3.80320558e+00  5.59512689e+00  3.93532770e+00
  5.99922132e+00  1.12463911e+00  3.45979037e+00  4.63252127e+00
  1.18736286e+00  3.18244371e+00  3.47619025e+00  5.60995382e+00
  1.52940228e+00  7.31841140e+00  5.52508045e+00  3.58788519e+00
 -1.07161474e+00  5.63130962e+00  3.98781242e-01  2.85431606e+00
 -1.76686740e-02 -2.97589098e-02 -2.99053119e-02  8.71023543e-02
  1.31295105e-02  4.25687846e-02  5.22450700e-02  4.08836419e-02
  6.05167644e-02 -5.27474064e-02  2.99836128e-02 -3.58936189e-02
  9.47464145e-03 -2.03664271e-02 -4.02389761e-02  3.81438193e-02
  4.89259071e-02 -1.21086431e-02  1.59854755e-02 -7.66946621e-03
  1.05829558e-02  1.81208659e-01  7.24719617e-02  9.18117622e-02
  9.56716618e-02  6.75105919e-02  2.38081297e-02  4.62952201e-02
  1.04384305e-03  1.66490490e-02  7.59414449e-02  3.46849120e-02
  5.70684307e-02 -4.46213410e-03  8.17021866e-04  1.54163070e-01
  3.08001528e+00  6.50615200e+00  3.46801555e+00  4.61375160e+00
  1.69107293e+00  5.19082757e-01  3.17203503e+00  1.86977273e+00
  8.60440195e-01 -3.15025497e-01  1.48728395e+00  3.83105898e-01
  3.24302733e+00  1.51054222e+00  2.10018112e+00  4.20204587e+00
  4.41522498e+00  5.28764476e+00  3.29548980e+00  6.82440203e-01
  2.80274494e+00  4.09065626e+00 -1.86128736e-01  2.95747100e-02
  2.54531078e+00  1.28559644e-01  4.14971518e+00  4.52296375e+00
 -7.45920688e-03  3.13467649e-02  2.86693419e-02  4.43573982e-03
 -4.93256031e-03 -7.57022321e-02 -6.60769788e-02  7.00115242e-02
  1.12387278e-01  1.14962207e-01  9.58904710e-02  4.60437540e-02
  4.82635943e-02  2.59110917e-02  1.38360692e-01  9.49710779e-02
  7.28256875e-02  4.34078172e-02  6.25028366e-02 -1.92069752e-02
  1.51091733e-01  8.66979658e-02  5.49295601e-02  2.17333714e-02
 -7.28411260e-03  1.25270667e-01 -1.08997141e-01 -7.67297706e-03
 -5.82478107e-02  5.28636192e-02 -1.46543764e-01 -9.49522419e-02
  6.51619212e-02 -3.91245142e-02  2.84796707e-02  1.77850748e-01
  1.68575094e-01 -5.24021983e-01  4.03277290e+00 -2.78867525e-01
  2.43686431e+00  2.60285770e+00  4.86838794e+00  3.44023133e-01
  1.26303167e+00  6.57992174e+00  4.03761278e+00  5.83883452e+00
  3.63570567e+00  4.06117810e+00 -2.50044733e-02  1.82154257e+00
  1.91980047e+00  5.20750752e-01  2.83925076e+00  7.46033784e+00
  2.69365748e+00 -9.64616391e-01  2.81298249e+00  2.56425945e+00
 -6.64332663e-01  4.23528835e+00 -1.94626214e-01  7.84537836e-01]
The difference is
[[[[-3.55271368e-15  1.47937218e-14 -6.38239461e-14 ... -2.46469511e-14
     3.12094101e-14  2.32452946e-15]
   [ 1.47659662e-14 -8.73745520e-14  1.68927372e-14 ...  2.17603713e-14
     9.85322934e-16 -3.53189700e-14]
   [-6.38100683e-14  1.69066150e-14  6.82787160e-15 ...  8.09543405e-14
     2.02615702e-15  3.42781359e-14]
   ...
   [-2.46191956e-14  2.17881269e-14  8.09335238e-14 ... -5.97855099e-14
     9.66084851e-14 -5.73187331e-14]
   [ 3.12111448e-14  9.76649317e-16  2.01227923e-15 ...  9.66084851e-14
    -9.88098492e-14  2.96277759e-14]
   [ 2.32452946e-15 -3.53276436e-14  3.42781359e-14 ... -5.73204678e-14
     2.96112961e-14  1.88737914e-15]]

  [[ 1.47937218e-14  6.29392372e-14 -1.92324455e-13 ...  7.00342562e-14
    -8.73563374e-15 -2.56912547e-15]
   [ 6.29392372e-14 -1.63974737e-14  3.32581185e-14 ...  6.52177964e-14
    -4.06437037e-14  1.14425613e-13]
   [-1.92324021e-13  3.32572511e-14  3.29920553e-14 ...  4.43351952e-14
    -1.27899427e-13  4.29005789e-14]
   ...
   [ 7.00273173e-14  6.52195312e-14  4.43373636e-14 ...  1.80357031e-13
     1.22041266e-13 -2.68853082e-13]
   [-8.73433270e-15 -4.06445710e-14 -1.27897259e-13 ...  1.22040399e-13
    -2.13083023e-13  6.39262948e-14]
   [-2.56825811e-15  1.14426697e-13  4.29031810e-14 ... -2.68851347e-13
     6.39271622e-14 -8.62608596e-14]]

  [[-6.38239461e-14 -1.92327924e-13 -5.56317145e-14 ... -7.62410968e-14
     1.05310292e-13 -1.29244705e-13]
   [-1.92324455e-13  1.87254726e-13 -8.69781677e-14 ... -1.39784451e-13
     1.82930927e-14 -5.30790689e-14]
   [-5.56299798e-14 -8.69781677e-14  7.58527356e-14 ...  8.12284268e-14
     2.17599376e-15  5.07196282e-14]
   ...
   [-7.62376273e-14 -1.39782717e-13  8.12284268e-14 ... -1.61867048e-13
    -7.93900536e-14  1.90601007e-13]
   [ 1.05309858e-13  1.82948275e-14  2.17816216e-15 ... -7.93887525e-14
    -2.76230211e-13 -1.03541307e-14]
   [-1.29244705e-13 -5.30825384e-14  5.07196282e-14 ...  1.90603609e-13
    -1.03549981e-14  1.21827678e-13]]

  ...

  [[-2.47857290e-14  7.00273173e-14 -7.62393620e-14 ... -1.68757369e-13
     1.26161451e-13  2.97552781e-14]
   [ 7.00273173e-14 -1.91900315e-13 -8.73934172e-14 ... -3.84321481e-14
     1.40829189e-14  8.13841182e-14]
   [-7.62410968e-14 -8.73912488e-14  4.87366224e-14 ...  1.32063197e-13
    -9.21558836e-14  6.46262557e-14]
   ...
   [-1.68757369e-13 -3.84332323e-14  1.32064715e-13 ... -1.37170657e-13
     7.50081421e-14  3.52799387e-14]
   [ 1.26161017e-13  1.40824852e-14 -9.21576183e-14 ...  7.50072747e-14
    -1.71647852e-13 -7.20083715e-14]
   [ 2.97544107e-14  8.13836845e-14  6.46297252e-14 ...  3.52769029e-14
    -7.20075041e-14  9.33957772e-14]]

  [[ 3.12180837e-14 -8.73281482e-15  1.05310292e-13 ...  1.26161451e-13
     1.27899427e-13 -1.40764136e-14]
   [-8.73216430e-15 -2.40802170e-13  1.88998123e-14 ...  1.13745818e-14
    -9.08032330e-14 -1.20091220e-13]
   [ 1.05311159e-13  1.89032817e-14  1.30197502e-13 ...  6.53572248e-14
    -1.25936588e-14 -2.02357662e-14]
   ...
   [ 1.26158849e-13  1.13765334e-14  6.53591764e-14 ...  2.08026305e-13
     6.05470535e-14 -7.87174145e-15]
   [ 1.27899427e-13 -9.08023656e-14 -1.25971282e-14 ...  6.05470535e-14
    -1.36615762e-13  2.19927158e-14]
   [-1.40768473e-14 -1.20085799e-13 -2.02333809e-14 ... -7.86957305e-15
     2.19935832e-14 -1.81121502e-13]]

  [[ 2.32452946e-15 -2.56392130e-15 -1.29244705e-13 ...  2.97574465e-14
    -1.40807505e-14  1.03819731e-13]
   [-2.56565602e-15 -9.92331217e-14  1.23356186e-14 ... -2.32431262e-15
     1.44100227e-14  6.08445586e-14]
   [-1.29246440e-13  1.23373534e-14 -7.09965940e-14 ... -4.81238313e-14
     1.04122006e-13 -4.91785432e-14]
   ...
   [ 2.97539771e-14 -2.31867477e-15 -4.81246987e-14 ...  2.83072177e-14
     6.27020137e-14  8.48800197e-15]
   [-1.40781484e-14  1.44123537e-14  1.04121572e-13 ...  6.27043990e-14
    -1.62335206e-13  1.01836400e-13]
   [ 1.03816261e-13  6.08488954e-14 -4.91716043e-14 ...  8.48973669e-15
     1.01835532e-13  1.58108552e-13]]]


 [[[ 1.47937218e-14  6.29392372e-14 -1.92326623e-13 ...  7.00273173e-14
    -8.73444112e-15 -2.56869179e-15]
   [ 6.29392372e-14 -1.64018105e-14  3.32589858e-14 ...  6.52195312e-14
    -4.06419690e-14  1.14423011e-13]
   [-1.92324889e-13  3.32589858e-14  3.29851164e-14 ...  4.43362794e-14
    -1.27897259e-13  4.29040484e-14]
   ...
   [ 7.00238478e-14  6.52186638e-14  4.43380142e-14 ...  1.80364838e-13
     1.22042025e-13 -2.68850697e-13]
   [-8.73303166e-15 -4.06428363e-14 -1.27896391e-13 ...  1.22041917e-13
    -2.13089962e-13  6.39271622e-14]
   [-2.56825811e-15  1.14423011e-13  4.29066505e-14 ... -2.68848962e-13
     6.39280295e-14 -8.62669311e-14]]

  [[-8.74300632e-14 -1.64148209e-14  1.87268603e-13 ... -1.91884703e-13
    -2.40802170e-13 -9.92469995e-14]
   [-1.64252292e-14  3.47166740e-13 -7.18557158e-14 ... -4.68930450e-14
     6.76958489e-14  4.32414521e-14]
   [ 1.87251256e-13 -7.18626547e-14 -4.01123579e-13 ...  3.72653297e-14
     2.27352859e-13 -2.50077736e-14]
   ...
   [-1.91883835e-13 -4.68791672e-14  3.72583908e-14 ... -1.30562228e-13
     3.55965257e-14  1.14776244e-13]
   [-2.40800435e-13  6.76993184e-14  2.27352859e-13 ...  3.56121382e-14
     1.89404048e-13 -4.05092626e-14]
   [-9.92469995e-14  4.32371153e-14 -2.50147125e-14 ...  1.14781448e-13
    -4.05023237e-14  9.88098492e-15]]

  [[ 1.69031455e-14  3.32459754e-14 -8.69851066e-14 ... -8.73905982e-14
     1.88980775e-14  1.23356186e-14]
   [ 3.32468428e-14 -7.18539811e-14  1.42455492e-13 ...  1.01555049e-13
    -1.06561461e-13  6.77045225e-14]
   [-8.69833719e-14  1.42455492e-13 -2.73617934e-14 ... -1.33316969e-13
     1.42184875e-13 -4.90640514e-14]
   ...
   [-8.73892972e-14  1.01559386e-13 -1.33316969e-13 ...  1.21947591e-13
    -1.87905247e-14  3.28417848e-14]
   [ 1.88980775e-14 -1.06557992e-13  1.42181406e-13 ... -1.87939941e-14
     1.24240895e-13  2.15452656e-15]
   [ 1.23373534e-14  6.77079920e-14 -4.90536431e-14 ...  3.28417848e-14
     2.15626128e-15  5.29506994e-14]]

  ...

  [[ 2.17048601e-14  6.52464194e-14 -1.39784018e-13 ... -3.84308470e-14
     1.13698113e-14 -2.31498848e-15]
   [ 6.52446847e-14 -4.68097783e-14  1.01554182e-13 ... -1.11813336e-13
     2.33508959e-14 -1.16358746e-14]
   [-1.39783150e-13  1.01552447e-13  7.01660952e-14 ... -1.50571179e-13
    -3.90625032e-14  7.18314297e-14]
   ...
   [-3.84278113e-14 -1.11813336e-13 -1.50569444e-13 ...  4.98906472e-14
    -9.72052300e-14  4.91614128e-14]
   [ 1.13745818e-14  2.33521969e-14 -3.90659727e-14 ... -9.72043626e-14
     2.02206307e-13 -3.08980272e-14]
   [-2.31455480e-15 -1.16330556e-14  7.18314297e-14 ...  4.91611959e-14
    -3.08971598e-14 -3.71300213e-14]]

  [[ 1.00093545e-15 -4.06428363e-14  1.82917917e-14 ...  1.40829189e-14
    -9.08162434e-14  1.44095890e-14]
   [-4.06437037e-14  6.76889100e-14 -1.06557124e-13 ...  2.33526306e-14
     1.93976779e-14  5.81049965e-14]
   [ 1.82917917e-14 -1.06564063e-13 -1.44561446e-13 ...  1.28785871e-13
    -1.42884836e-13 -9.47245754e-15]
   ...
   [ 1.40833525e-14  2.33508959e-14  1.28789340e-13 ...  1.31309894e-13
     4.84529951e-14 -6.19020894e-14]
   [-9.08171108e-14  1.93976779e-14 -1.42883969e-13 ...  4.84514772e-14
    -1.22266780e-13  7.84459303e-14]
   [ 1.44106732e-14  5.81067312e-14 -9.47505963e-15 ... -6.19020894e-14
     7.84459303e-14  3.54230534e-15]]

  [[-3.53328478e-14  1.14425179e-13 -5.30851405e-14 ...  8.13754446e-14
    -1.20082980e-13  6.08419565e-14]
   [ 1.14427131e-13  4.32275743e-14  6.77201351e-14 ... -1.16291525e-14
     5.81088996e-14 -2.38094267e-13]
   [-5.30851405e-14  6.77166656e-14 -1.37484967e-14 ...  1.14113580e-13
     6.38538701e-14 -1.23297206e-13]
   ...
   [ 8.13797814e-14 -1.16326219e-14  1.14120519e-13 ... -5.27477367e-14
    -3.27754317e-14  4.89343809e-15]
   [-1.20084715e-13  5.81125859e-14  6.38504007e-14 ... -3.27708780e-14
     1.31948272e-13  3.59903080e-14]
   [ 6.08410891e-14 -2.38080389e-13 -1.23302410e-13 ...  4.88996864e-15
     3.59868385e-14  8.73207756e-14]]]


 [[[-6.38308850e-14 -1.92327924e-13 -5.56325819e-14 ... -7.62415305e-14
     1.05312026e-13 -1.29239501e-13]
   [-1.92325322e-13  1.87254726e-13 -8.69746983e-14 ... -1.39786620e-13
     1.82948275e-14 -5.30851405e-14]
   [-5.56325819e-14 -8.69729636e-14  7.58544703e-14 ...  8.12245236e-14
     2.17295799e-15  5.07187608e-14]
   ...
   [-7.62371936e-14 -1.39786403e-13  8.12236563e-14 ... -1.61860109e-13
    -7.93904872e-14  1.90594936e-13]
   [ 1.05312026e-13  1.82930927e-14  2.17642744e-15 ... -7.93887525e-14
    -2.76226741e-13 -1.03602023e-14]
   [-1.29242970e-13 -5.30868752e-14  5.07178934e-14 ...  1.90598405e-13
    -1.03610696e-14  1.21827678e-13]]

  [[ 1.68857983e-14  3.32529143e-14 -8.69842393e-14 ... -8.73879961e-14
     1.88954755e-14  1.23356186e-14]
   [ 3.32537817e-14 -7.18652568e-14  1.42441614e-13 ...  1.01558519e-13
    -1.06563196e-13  6.77166656e-14]
   [-8.69825045e-14  1.42441614e-13 -2.73791406e-14 ... -1.33310030e-13
     1.42188344e-13 -4.90571125e-14]
   ...
   [-8.73918993e-14  1.01559386e-13 -1.33310030e-13 ...  1.21951060e-13
    -1.87974636e-14  3.28348460e-14]
   [ 1.88963428e-14 -1.06563196e-13  1.42188344e-13 ... -1.87905247e-14
     1.24239161e-13  2.15452656e-15]
   [ 1.23356186e-14  6.77131962e-14 -4.90571125e-14 ...  3.28348460e-14
     2.15452656e-15  5.29680466e-14]]

  [[ 6.82787160e-15  3.29779606e-14  7.58646618e-14 ...  4.87461634e-14
     1.30188828e-13 -7.09911730e-14]
   [ 3.29883690e-14 -4.01234601e-13 -2.73826101e-14 ...  7.00758895e-14
    -1.44557977e-13 -1.37763065e-14]
   [ 7.58663965e-14 -2.73860795e-14  2.02060590e-13 ...  1.75410034e-13
    -2.44998466e-13  9.06774655e-14]
   ...
   [ 4.87340203e-14  7.00828284e-14  1.75418707e-13 ...  1.88737914e-15
    -2.72490364e-14 -6.74165584e-14]
   [ 1.30181890e-13 -1.44557977e-13 -2.44991527e-13 ... -2.72490364e-14
    -1.31228362e-13 -5.93518290e-14]
   [-7.09981119e-14 -1.37867148e-14  9.06913433e-14 ... -6.74365078e-14
    -5.93587679e-14 -3.09197112e-14]]

  ...

  [[ 8.09421974e-14  4.43393152e-14  8.12318962e-14 ...  1.32049319e-13
     6.53593932e-14 -4.81181935e-14]
   [ 4.43367131e-14  3.73000242e-14 -1.33337785e-13 ... -1.50574431e-13
     1.28796279e-13  1.14158683e-13]
   [ 8.12301615e-14 -1.33339520e-13  1.75456871e-13 ...  2.99864300e-14
    -1.42188344e-13  1.27985296e-13]
   ...
   [ 1.32053656e-13 -1.50570745e-13  2.99829606e-14 ... -1.14831755e-13
     6.63375604e-14 -1.29028732e-14]
   [ 6.53604774e-14  1.28798014e-13 -1.42186610e-13 ...  6.63358257e-14
    -1.01248870e-13 -7.99655481e-14]
   [-4.81190608e-14  1.14158683e-13  1.27969250e-13 ... -1.29028732e-14
    -7.99620786e-14 -1.18859783e-13]]

  [[ 2.04003481e-15 -1.27900728e-13  2.18358318e-15 ... -9.21771340e-14
    -1.26053681e-14  1.04119187e-13]
   [-1.27901162e-13  2.27352859e-13  1.42170997e-13 ... -3.90625032e-14
    -1.42861851e-13  6.38690489e-14]
   [ 2.18141477e-15  1.42164058e-13 -2.44970710e-13 ... -1.42249060e-13
     1.58782709e-13 -1.03375641e-13]
   ...
   [-9.21723635e-14 -3.90590338e-14 -1.42252529e-13 ...  3.29944405e-14
    -1.56393995e-13  9.56630608e-14]
   [-1.26027661e-14 -1.42864453e-13  1.58789648e-13 ... -1.56393995e-13
