The number of orbitals is 7
Google yields: 26
Using gradient: True
  1.70052084e-02  2.43846927e-02  5.34916699e-02  6.87640279e-02
  2.02281352e-02  4.22912892e-02  1.85397384e-01 -4.91839619e-02
 -5.83207842e-02 -2.62892580e-02 -5.00589362e-02 -7.19839923e-02
 -2.68052642e-02  1.08267746e-02  6.24982466e-02  2.61595319e-02
  3.26362379e-02  9.11295373e-03  4.34830600e-02 -2.75939107e-02
  1.72748327e-02  4.17291523e-02  5.92221570e-02  6.35154333e-02
  1.06749323e-01 -1.85777264e-02  2.18217910e-03  9.70040013e-01
  5.75151712e+00 -3.04301344e-01  2.29653729e+00  5.55931081e+00
  2.19776915e+00  3.18663676e+00  9.70710536e-01  6.31142139e-01
  3.03389313e+00  9.50053900e-01  6.16218595e+00  6.20675861e+00
  2.53322993e+00  4.62404501e+00  4.91754394e-01  1.73861905e+00
  5.73768066e+00  2.49675605e+00  3.82756305e+00  2.99697364e+00
  1.00465321e-02 -5.65617798e-02  2.93492078e-02  1.63585216e-01
  5.81411392e-02  4.39749915e-02  5.21795240e-03  2.47195697e-02
 -1.68607490e-02  7.10934042e-02 -2.25583036e-03 -2.03596197e-02
 -5.98561563e-02  9.69647738e-02  6.17274924e-02  4.29104055e-02
  3.58022445e-02  4.95243967e-02 -1.46798929e-01  1.04284931e-01
  8.71814459e-02  2.16952922e-03  7.23731191e-02 -2.01805917e-02
  5.70934094e-02 -8.92216878e-02  1.61203602e-02  3.28252265e-02
  1.73139742e+00  2.82093998e+00  5.39126882e+00  5.68630448e+00
  1.62595560e+00  2.50522088e+00  2.28792053e+00  1.69550939e+00
  5.38297129e-01  6.54645194e-01  4.54255659e+00  1.75146147e+00
  8.86002866e-01  1.01627573e+00  3.58432165e+00  3.17336441e+00
  8.84034905e-02  2.59954990e+00  5.03214915e-01 -2.13240968e-01
  5.69422331e+00  5.56157500e-02 -3.99620459e-02  1.67261861e-02
  1.29690135e-02 -4.90983663e-03 -3.47362759e-02 -4.55068173e-02
  6.99384538e-03  5.63084115e-03 -4.04055323e-05  1.25220359e-02
  4.88705297e-02 -2.91020704e-03  1.95347587e-02  2.63180274e-02
  3.04095748e-02  3.93128354e-02  7.29432132e-02  5.16515078e-02
  2.78397971e-02  2.32734999e-02  2.82937737e-02  2.87757028e-02
  9.83178566e-03  4.85485772e-02  7.82644870e-02  1.05753292e-01
  3.09965580e-02  4.47171939e+00  3.93564666e+00  2.52812670e+00
  4.65256370e+00  6.11998964e+00  1.37798587e-01  3.71244019e+00
  5.10735167e+00  1.17144115e+00  3.54559306e+00  1.30034633e+00
 -4.95818898e-02  6.39491558e+00  5.75570713e+00  3.72753389e+00
  2.84411465e+00  2.65486530e-01  6.59124042e+00  6.07722745e+00
  5.06845049e+00  3.42331879e+00  1.00639170e-01 -7.41968153e-03
  1.61833165e-02  7.38473207e-02 -1.06578448e-02 -7.82451655e-02
 -2.30629239e-02  4.91237173e-02  1.04001071e-02  1.03528302e-01
  5.08091351e-04 -2.36436950e-02  2.62928950e-02  1.35649440e-02
  6.78824844e-02 -6.46121651e-03 -2.60314885e-02  4.91461195e-03
  1.52427082e-01  5.72075862e-02 -1.48433974e-02  3.86218813e-02
 -9.42633854e-03 -5.42691976e-03  3.13853932e-02  9.99018858e-02
  1.06758805e-02  1.12400669e-03  2.19183715e-01  4.97639072e+00
  2.09439869e+00  1.90280718e+00  6.98512771e-01  3.06870493e+00
  3.87431909e+00  4.59839372e+00  4.22713530e+00  4.47641276e+00
  5.80831715e+00  3.46350830e+00  4.29826537e+00  5.87747756e+00
  4.78673444e+00  2.08883314e+00  2.32897253e+00  1.42985990e+00
  3.79574661e+00  6.18832811e+00  3.40043780e+00 -2.24816782e-03
  1.91130843e-02 -4.96891081e-03  6.45801747e-03  5.44555897e-02
  1.20034622e-03  1.77480273e-02  7.39923505e-02  2.29870894e-02
  2.16751511e-02  5.59462369e-02 -2.82212238e-02  1.19014103e-02
  3.96030984e-02 -2.18146570e-03  7.04034921e-02  3.16113504e-02
  2.46555517e-02  1.16626765e-01  1.93092480e-02 -9.39141840e-02
 -1.73130754e-02  1.08142033e-01  4.22132767e-02  6.37800570e-02
 -2.47867588e-02 -3.81840364e-02  6.30056489e-02  4.22654228e+00
  6.46382975e+00  4.45866358e+00  3.80559077e+00  5.68589970e+00
  5.88256713e+00  2.35107836e+00  1.24674261e+00  8.19136338e-01
 -2.15981378e-01  3.79805364e+00 -1.35219279e-01  3.62493093e+00
  5.64107215e+00  1.79406580e+00  5.65678640e+00  3.30572337e+00
  4.62922760e+00  5.51394593e+00  3.76997515e-01  3.81450168e+00
  3.22155946e-02  6.25917282e-02  6.72678145e-03 -6.76331147e-02
  3.87056322e-02 -1.23553734e-02  3.62152202e-02  5.83103309e-02
  8.71521294e-02 -7.01589532e-02  4.96813880e-02  3.45769893e-02
  1.40373549e-03 -2.63042609e-02 -8.54860120e-02  3.36797383e-02
  1.60581337e-02  3.23219002e-02  6.23093835e-01 -7.41717168e-02
 -9.40791908e-02 -5.62692452e-02 -8.95238021e-03  4.67900255e-02
  1.39641885e-02 -4.76729192e-02  3.65920997e-02 -1.39862817e-02
  5.18486153e+00  3.01948289e+00  5.23248046e+00  5.09494005e+00
  2.00620727e+00  5.60662122e+00  2.24796421e+00  2.57047882e+00
  4.43362942e+00  4.36961784e+00  4.57257932e+00  5.79005662e-02
 -1.99597419e-01 -1.73370472e-02  2.68505217e+00  6.59163547e+00
  4.39641584e+00  3.29255960e+00  3.02921726e+00  4.00775899e+00
  4.48945529e+00  1.41618680e-01  5.98553124e-02  4.33742506e-02
  3.46928360e-02  4.68552425e-02  6.73037750e-04 -1.28295765e-02
  3.50302381e-02  4.06514309e-02  1.14037745e-02  3.81292206e-02
  3.55568487e-02  3.78758288e-02  1.59042566e-02 -2.42115567e-02
  2.11591189e-02 -4.13173270e-02  1.25698426e-02  3.46441258e-02
 -2.13209434e-02 -1.25696129e-03  1.66078826e-03  7.39728985e-02
 -1.40366636e-02  4.52246793e-02 -7.04613567e-02  7.29049854e-03
  1.00301480e-01  4.94998526e-01  5.63210012e+00  4.26260399e+00
  2.83370612e+00  3.88975902e+00  3.24083708e+00  1.88695492e+00
  1.42127643e+00  4.18480490e+00  4.27427638e+00  3.65654844e+00
  5.37800824e+00  3.43054442e+00  1.29688266e+00  1.48983737e+00
  5.11645040e+00  2.62875036e+00  3.56726690e+00  4.05203882e+00
  1.42036985e-01  2.43088469e+00  8.35177617e-02  7.46014626e-02
 -5.21854736e-02  6.00664291e-02  6.36854880e-03  7.43195661e-02
 -3.26301065e-02  5.94731854e-02 -1.86969635e-02  8.98433293e-02
  3.78676189e-03  6.41664664e-02  2.67422621e-02  4.91753838e-02
  1.92424712e-02  2.31416263e-02 -2.27841468e-02 -2.34141707e-03
  7.01295851e-02  6.24233861e-02  3.09055279e-03  1.51163736e-02
 -2.91558649e-02  1.89030832e-02  1.84540728e-02 -2.45201717e-02
 -6.04498854e-02  7.32117250e-02  1.17877699e+00  1.78743574e+00
  2.61727695e+00  4.42420633e-01 -8.54546533e-01  2.14999255e+00
  2.77243207e+00  3.98839345e+00  1.13222037e+00  3.16104719e+00
  5.54200027e+00  5.45895861e+00  5.19207051e+00  3.49129088e+00
  4.67591715e+00  1.69305560e+00  3.69334345e+00  2.17534762e+00
  6.23976498e+00  3.82875280e+00  4.15666511e+00  5.55076026e-02
  2.58607287e-02  2.19478763e-02 -2.59119102e-02  4.59826026e-02
 -1.49957436e-02  2.18231937e-02 -1.99180481e-02  2.67484509e-02
  1.61475947e-02  1.01519186e-01  4.68950770e-02  3.68487679e-02
  4.17309443e-02 -1.37155984e-03  8.28945155e-02 -3.74843387e-02
 -1.56392360e-02 -2.57597656e-02  1.82179971e-02  4.13878566e-03
 -2.35643207e-02  1.11562022e-01  3.47928714e-02  9.76914091e-02
 -2.55928465e-02 -2.12808738e-02  7.42190220e-02  1.05947971e+00
  4.70237114e+00  4.35028266e+00  4.84597770e+00  5.33549770e+00
  4.38881774e+00  3.47534886e-01  4.85358608e+00  4.40087881e-01
  1.61161059e+00 -4.79071597e-01  4.27614024e+00  3.47621426e+00
  2.00814266e+00  3.81115881e+00  5.37408112e+00  9.78094766e-01
  3.44581174e+00  4.40570849e+00  2.74889671e-01  1.30327046e+00]
The difference is
[[[[ 0.00000000e+00  3.30291350e-15  5.18075166e-15 ... -8.22258928e-16
    -3.97598621e-15  4.29517533e-15]
   [ 3.28903571e-15  3.33066907e-15 -5.86336535e-15 ... -3.18798807e-15
     5.04804532e-15 -1.76074433e-15]
   [ 5.18422111e-15 -5.85642645e-15 -4.99600361e-15 ... -5.36029554e-16
    -2.55177823e-15  3.25434124e-15]
   ...
   [-8.04911693e-16 -3.19405960e-15 -5.39499001e-16 ...  7.27196081e-15
     7.32053307e-16  6.98443040e-15]
   [-3.98986399e-15  5.03763697e-15 -2.55091087e-15 ...  7.28583860e-16
     3.30291350e-15  2.15561076e-15]
   [ 4.30384894e-15 -1.77288739e-15  3.25434124e-15 ...  6.99310401e-15
     2.15387604e-15  1.60982339e-15]]

  [[ 3.33066907e-15  7.62584440e-15 -2.95206568e-15 ... -4.91360425e-16
    -6.03336825e-15  6.71923454e-15]
   [ 7.63278329e-15 -5.42968448e-15 -3.55943573e-15 ...  4.32705087e-15
     4.03193104e-15  1.49999371e-15]
   [-2.95076463e-15 -3.55943573e-15 -2.68513510e-15 ... -7.36579851e-16
    -9.58217880e-16 -2.78293014e-15]
   ...
   [-4.90059382e-16  4.32661719e-15 -7.37067742e-16 ... -1.39645240e-15
    -2.78499012e-15  2.60208521e-18]
   [-6.03163353e-15  4.03279840e-15 -9.56266316e-16 ... -2.78499012e-15
     2.04697370e-16  6.99960923e-16]
   [ 6.71836718e-15  1.50042739e-15 -2.78379750e-15 ...  8.67361738e-19
     7.00828284e-16  6.52863180e-15]]

  [[ 5.16253706e-15 -2.94393416e-15 -5.23973226e-15 ...  2.42470974e-15
     3.78386558e-15 -3.33327116e-15]
   [-2.94610256e-15  3.30638295e-15  1.29410371e-15 ...  1.80411242e-15
     1.63822948e-15 -6.55183373e-16]
   [-5.24320171e-15  1.29236899e-15  3.13941581e-15 ...  9.15066634e-17
    -2.47891985e-15 -1.94505870e-15]
   ...
   [ 2.42384238e-15  1.80367873e-15  9.28077060e-17 ...  2.48412402e-15
    -1.25008510e-15 -3.94416487e-15]
   [ 3.78429926e-15  1.63909684e-15 -2.47891985e-15 ... -1.24921774e-15
    -2.07125983e-15 -1.99493200e-15]
   [-3.33153644e-15 -6.51713926e-16 -1.94462502e-15 ... -3.94611644e-15
    -1.99666672e-15 -3.55097896e-15]]

  ...

  [[-8.08381140e-16 -4.90926744e-16  2.42124029e-15 ... -4.79477569e-15
    -8.05779055e-16  3.31115343e-15]
   [-4.90493063e-16  2.30544750e-15 -2.07299455e-15 ...  3.59434704e-15
     1.77332107e-15  1.03736464e-15]
   [ 2.42037293e-15 -2.07212719e-15  4.16160162e-15 ... -3.12163490e-15
     1.86482774e-16  1.13711124e-15]
   ...
   [-4.79477569e-15  3.59261232e-15 -3.12130963e-15 ... -2.31065167e-15
     1.02348685e-16 -1.41575120e-15]
   [-8.06646416e-16  1.77548948e-15  1.85615412e-16 ...  1.00613962e-16
    -5.04110642e-15  9.04224612e-17]
   [ 3.31028607e-15  1.04083409e-15  1.13624388e-15 ... -1.41683540e-15
     8.86877377e-17  1.89084859e-15]]

  [[-3.81639165e-15 -6.07847106e-15  3.77909509e-15 ... -7.97972799e-16
    -7.78023479e-16 -7.68742708e-15]
   [-6.08020578e-15 -4.32726771e-15  5.27919722e-15 ... -1.71737624e-15
     3.37490452e-15 -1.69135539e-16]
   [ 3.78213086e-15  5.27702881e-15 -4.96087546e-15 ... -4.56665955e-16
     4.63691585e-15 -3.76597625e-15]
   ...
   [-7.97105437e-16 -1.71564152e-15 -4.56882795e-16 ...  2.57010125e-15
    -2.45463372e-16  1.18091301e-15]
   [-7.78023479e-16  3.37533820e-15  4.63691585e-15 ... -2.43728648e-16
     1.33877284e-15 -6.15609994e-16]
   [-7.68872813e-15 -1.70870262e-16 -3.76597625e-15 ...  1.18243089e-15
    -6.14959472e-16 -1.44762674e-15]]

  [[ 4.28823643e-15  6.72292083e-15 -3.33240380e-15 ...  3.30725031e-15
    -7.68525868e-15 -3.94823063e-15]
   [ 6.72335451e-15  2.04350425e-15  1.63931368e-15 ...  4.22513587e-16
     5.44096018e-15 -3.29575776e-15]
   [-3.33066907e-15  1.63757896e-15 -2.62550398e-15 ... -5.20590515e-15
     8.85576334e-16  2.27075303e-15]
   ...
   [ 3.30855135e-15  4.24465151e-16 -5.20633883e-15 ... -2.16840434e-17
    -2.41343404e-15  2.17762006e-15]
   [-7.68525868e-15  5.44182754e-15  8.81239526e-16 ... -2.41256667e-15
     5.46177686e-15  2.96724451e-15]
   [-3.94823063e-15 -3.29185464e-15  2.27031935e-15 ...  2.17729480e-15
     2.96811187e-15 -4.80995452e-15]]]


 [[[ 3.33066907e-15  7.62584440e-15 -2.95033095e-15 ... -4.90926744e-16
    -6.03510297e-15  6.72140295e-15]
   [ 7.62584440e-15 -5.42968448e-15 -3.56507358e-15 ...  4.32640035e-15
     4.03063000e-15  1.50259579e-15]
   [-2.94729519e-15 -3.56377254e-15 -2.68513510e-15 ... -7.33110404e-16
    -9.54965274e-16 -2.78293014e-15]
   ...
   [-4.88324658e-16  4.32835191e-15 -7.34031976e-16 ... -1.38951350e-15
    -2.78932693e-15  3.03576608e-18]
   [-6.02989880e-15  4.02976263e-15 -9.56266316e-16 ... -2.78629116e-15
     2.15105711e-16  7.01695646e-16]
   [ 6.72010191e-15  1.50563156e-15 -2.78379750e-15 ...  2.60208521e-18
     7.02996689e-16  6.52169291e-15]]

  [[ 3.44169138e-15 -5.42708239e-15  3.31505656e-15 ...  2.30197805e-15
    -4.36629899e-15  2.05824940e-15]
   [-5.44096018e-15  6.60582700e-15 -1.18308141e-15 ... -1.53392923e-15
     1.00613962e-15 -3.37273612e-15]
   [ 3.31505656e-15 -1.18308141e-15 -1.69309011e-15 ... -3.15199256e-15
    -2.42861287e-17 -1.11889664e-15]
   ...
   [ 2.30891695e-15 -1.53479660e-15 -3.15372728e-15 ... -3.77475828e-15
     1.53002611e-15 -1.57599628e-15]
   [-4.37497261e-15  1.00613962e-15 -2.94902991e-17 ...  1.53002611e-15
     3.58046925e-15  1.39428399e-15]
   [ 2.04523898e-15 -3.36492986e-15 -1.11542720e-15 ... -1.57426155e-15
     1.39775344e-15  2.10942375e-15]]

  [[-5.84948756e-15 -3.56702515e-15  1.29583844e-15 ... -2.07472928e-15
     5.28179930e-15  1.65839564e-15]
   [-3.57027775e-15 -1.17440779e-15 -5.12090370e-15 ... -4.34569915e-15
    -5.12437315e-15  5.10008702e-16]
   [ 1.29410371e-15 -5.12090370e-15  3.74006381e-15 ... -1.37455151e-15
    -1.69309011e-15  2.14758766e-15]
   ...
   [-2.07646400e-15 -4.34569915e-15 -1.37541888e-15 ...  2.95770353e-15
     3.26301486e-15  1.34788014e-15]
   [ 5.27746249e-15 -5.12263842e-15 -1.70696790e-15 ...  3.26561694e-15
    -4.55885329e-15  1.44328993e-15]
   [ 1.65666092e-15  5.03069808e-16  2.14845502e-15 ...  1.34744646e-15
     1.44328993e-15  4.42701431e-15]]

  ...

  [[-3.18993963e-15  4.32618351e-15  1.80758186e-15 ...  3.59261232e-15
    -1.71564152e-15  4.25007252e-16]
   [ 4.32748455e-15 -1.54260285e-15 -4.35046964e-15 ...  3.70189990e-15
    -4.31078784e-16  4.73579509e-16]
   [ 1.80714818e-15 -4.35003596e-15 -5.92429751e-15 ...  5.28806057e-15
     4.02965421e-15  1.62023173e-15]
   ...
   [ 3.59261232e-15  3.70189990e-15  5.28849425e-15 ...  1.95329863e-15
     4.92661467e-16  7.47950421e-16]
   [-1.71911096e-15 -4.31078784e-16  4.02607635e-15 ...  4.85722573e-16
     5.00120778e-15 -2.65618690e-15]
   [ 4.25007252e-16  4.73579509e-16  1.61719596e-15 ...  7.48275682e-16
    -2.65531954e-15  1.30624678e-15]]

  [[ 5.00988140e-15  4.03973729e-15  1.64191577e-15 ...  1.77765788e-15
     3.36796563e-15  5.44009282e-15]
   [ 4.03886993e-15  1.01307851e-15 -5.12177106e-15 ... -4.33680869e-16
     7.21644966e-16 -3.05961853e-15]
   [ 1.64191577e-15 -5.12090370e-15 -3.63598041e-15 ... -3.12900747e-16
     1.30537942e-15  1.67921232e-15]
   ...
   [ 1.77722420e-15 -4.32813507e-16 -3.13009167e-16 ...  2.02789174e-15
     3.91527089e-15  7.40119771e-15]
   [ 3.36839931e-15  7.21644966e-16  1.30624678e-15 ...  3.91440352e-15
     2.42514342e-15 -1.73201297e-16]
   [ 5.43922546e-15 -3.05484804e-15  1.67921232e-15 ...  7.39989667e-15
    -1.72388145e-16 -3.73312492e-15]]

  [[-1.78156101e-15  1.50129475e-15 -6.38920340e-16 ...  1.03562992e-15
    -1.71303943e-16 -3.33457220e-15]
   [ 1.50107791e-15 -3.37316980e-15  5.03069808e-16 ...  4.73579509e-16
    -3.05961853e-15  4.71844785e-16]
   [-6.41739266e-16  5.03069808e-16  6.52169291e-15 ... -8.04478012e-17
    -2.01227923e-15 -1.25767452e-17]
   ...
   [ 1.03649728e-15  4.80518403e-16 -7.71951947e-17 ...  5.05975470e-15
     2.55611504e-15 -2.87964097e-16]
   [-1.69569220e-16 -3.05961853e-15 -2.01227923e-15 ...  2.55264559e-15
    -7.25331253e-16  7.14706072e-16]
   [-3.33630693e-15  4.71844785e-16 -1.04083409e-17 ... -2.87964097e-16
     7.14706072e-16 -7.18175519e-16]]]


 [[[ 5.17121068e-15 -2.94458468e-15 -5.23279337e-15 ...  2.42124029e-15
     3.78169718e-15 -3.33500588e-15]
   [-2.94686150e-15  3.31332184e-15  1.29236899e-15 ...  1.80411242e-15
     1.63454320e-15 -6.51388665e-16]
   [-5.23799754e-15  1.29236899e-15  3.14028317e-15 ...  9.21571847e-17
    -2.47545040e-15 -1.94202293e-15]
   ...
   [ 2.41863821e-15  1.80367873e-15  9.21571847e-17 ...  2.49106291e-15
    -1.24748302e-15 -3.94026175e-15]
   [ 3.78082982e-15  1.63541056e-15 -2.47371568e-15 ... -1.25008510e-15
    -2.06952511e-15 -1.99666672e-15]
   [-3.33327116e-15 -6.49653942e-16 -1.94158925e-15 ... -3.94134595e-15
    -1.99666672e-15 -3.54577478e-15]]

  [[-5.85642645e-15 -3.56312202e-15  1.29236899e-15 ... -2.07559664e-15
     5.27702881e-15  1.65666092e-15]
   [-3.56550726e-15 -1.18481613e-15 -5.12090370e-15 ... -4.35133700e-15
    -5.11656689e-15  5.16947596e-16]
   [ 1.29236899e-15 -5.12090370e-15  3.73659437e-15 ... -1.37671992e-15
    -1.70002901e-15  2.14758766e-15]
   ...
   [-2.07559664e-15 -4.35003596e-15 -1.37932200e-15 ...  2.96204034e-15
     3.26908639e-15  1.34744646e-15]
   [ 5.27225832e-15 -5.11483217e-15 -1.70002901e-15 ...  3.26561694e-15
    -4.57793525e-15  1.44328993e-15]
   [ 1.65666092e-15  5.16947596e-16  2.15192447e-15 ...  1.34788014e-15
     1.44328993e-15  4.41660597e-15]]

  [[-5.05151476e-15 -2.64697118e-15  3.12423698e-15 ...  4.15813217e-15
    -4.99470257e-15 -2.62810607e-15]
   [-2.64697118e-15 -1.74860126e-15  3.74006381e-15 ... -5.92494803e-15
    -3.55271368e-15  6.51215193e-15]
   [ 3.12770643e-15  3.74700271e-15  1.97064587e-15 ... -1.43114687e-15
    -5.16080234e-15 -9.50628465e-16]
   ...
   [ 4.15986690e-15 -5.93015220e-15 -1.43288159e-15 ...  5.55111512e-16
    -1.47104551e-15 -4.48382650e-15]
   [-4.99773833e-15 -3.55271368e-15 -5.16427179e-15 ... -1.47798440e-15
    -6.49480469e-15 -3.68476950e-15]
   [-2.62984079e-15  6.51909082e-15 -9.50628465e-16 ... -4.48382650e-15
    -3.68737159e-15  6.55031585e-15]]

  ...

  [[-5.39499001e-16 -7.36715376e-16  8.99887803e-17 ... -3.12271910e-15
    -4.54063870e-16 -5.20655567e-15]
   [-7.37040637e-16 -3.15546200e-15 -1.37650308e-15 ...  5.28304614e-15
    -3.10840763e-16 -8.00141203e-17]
   [ 9.06393016e-17 -1.37541888e-15 -1.42420797e-15 ...  3.45036499e-15
     2.45615160e-15  2.89807241e-16]
   ...
   [-3.12174332e-15  5.28152825e-15  3.45209972e-15 ... -3.36883299e-15
    -2.94902991e-16  1.04777298e-15]
   [-4.56232274e-16 -3.09973401e-16  2.45701896e-15 ... -2.96204034e-16
    -2.42861287e-16  1.88369285e-15]
   [-5.20590515e-15 -8.04478012e-17  2.87638836e-16 ...  1.04690562e-15
     1.88412654e-15  4.62824223e-15]]

  [[-2.54223725e-15 -9.59085242e-16 -2.47545040e-15 ...  1.85615412e-16
     4.63171168e-15  8.89913143e-16]
   [-9.59735763e-16 -2.51534904e-17 -1.72778458e-15 ...  4.02965421e-15
     1.30971622e-15 -2.06779038e-15]
   [-2.47545040e-15 -1.72778458e-15 -5.16774123e-15 ...  2.45701896e-15
     3.24046345e-15  2.63764705e-15]
   ...
   [ 1.83447008e-16  4.02781107e-15  2.45940421e-15 ...  4.07660017e-15
     5.80048162e-16  3.65817945e-15]
   [ 4.63084432e-15  1.30624678e-15  3.24046345e-15 ...  5.80590263e-16
     4.87283824e-15  4.64905892e-16]
   [ 8.89913143e-16 -2.05391260e-15  2.63786389e-15 ...  3.65628209e-15
     4.64905892e-16 -1.19348975e-15]]

  [[ 2.99760217e-15 -2.78770063e-15 -1.94354081e-15 ...  1.14318277e-15
    -3.87483014e-15  2.27292143e-15]
   [-2.78596590e-15 -1.01828268e-15  2.14802134e-15 ...  1.61893068e-15
     1.82492910e-15 -4.55364912e-18]
   [-1.94202293e-15  2.15279183e-15 -9.43689571e-16 ...  2.90674602e-16
     2.63049131e-15 -2.38004061e-15]
   ...
   [ 1.14231541e-15  1.61936436e-15  2.88939879e-16 ...  1.70349845e-15
    -4.96347755e-15  7.53303669e-16]
   [-3.87656487e-15  1.82492910e-15  2.62984079e-15 ... -4.96217650e-15
    -2.99066327e-15 -1.49836740e-16]
   [ 2.27205407e-15 -1.19262239e-17 -2.37310172e-15 ...  7.53737350e-16
    -1.49945160e-16  4.37150316e-16]]]


 ...


 [[[-8.11850587e-16 -4.92661467e-16  2.42080661e-15 ... -4.79997986e-15
    -8.06646416e-16  3.31375552e-15]
   [-4.92227786e-16  2.30544750e-15 -2.07559664e-15 ...  3.59261232e-15
     1.76898426e-15  1.04256881e-15]
   [ 2.41993925e-15 -2.07646400e-15  4.16160162e-15 ... -3.12130963e-15
     1.86916455e-16  1.13494283e-15]
   ...
   [-4.80171458e-15  3.59261232e-15 -3.12141805e-15 ... -2.31065167e-15
     1.04083409e-16 -1.41618488e-15]
   [-8.06646416e-16  1.76898426e-15  1.88651178e-16 ...  1.02348685e-16
    -5.03416753e-15  8.95550994e-17]
   [ 3.31527340e-15  1.03996672e-15  1.13754492e-15 ... -1.41813644e-15
     9.04224612e-17  1.89084859e-15]]

  [[-3.19362592e-15  4.32618351e-15  1.80497978e-15 ...  3.59261232e-15
    -1.71564152e-15  4.25007252e-16]
   [ 4.32640035e-15 -1.54347021e-15 -4.35177068e-15 ...  3.70189990e-15
    -4.31078784e-16  4.69242700e-16]
   [ 1.80281137e-15 -4.35079490e-15 -5.92408067e-15 ...  5.28434718e-15
     4.03117210e-15  1.62240013e-15]
   ...
   [ 3.59434704e-15  3.70189990e-15  5.28532296e-15 ...  1.95243127e-15
     4.85722573e-16  7.51636709e-16]
   [-1.71737624e-15 -4.29344060e-16  4.03160578e-15 ...  4.85722573e-16
     4.99513625e-15 -2.65705426e-15]
   [ 4.25657773e-16  4.69242700e-16  1.61806332e-15 ...  7.49793565e-16
    -2.65705426e-15  1.30971622e-15]]

  [[-5.46437895e-16 -7.38450100e-16  9.08561421e-17 ... -3.12553802e-15
    -4.55798593e-16 -5.20698935e-15]
   [-7.37365898e-16 -3.15372728e-15 -1.37650308e-15 ...  5.28066089e-15
    -3.11708125e-16 -8.10983225e-17]
   [ 9.04224612e-17 -1.37693676e-15 -1.42941214e-15 ...  3.45036499e-15
     2.45485056e-15  2.87205155e-16]
   ...
   [-3.12477908e-15  5.28196193e-15  3.45209972e-15 ... -3.37403716e-15
    -2.99456640e-16  1.04950770e-15]
   [-4.57533317e-16 -3.10407082e-16  2.45615160e-15 ... -3.00107161e-16
    -2.37657116e-16  1.88109077e-15]
   [-5.20677251e-15 -8.21825247e-17  2.84494650e-16 ...  1.04864034e-15
     1.88152445e-15  4.63171168e-15]]

  ...

  [[ 7.16093851e-15 -1.41553436e-15  2.48585874e-15 ... -2.31065167e-15
