The number of orbitals is 7
Google yields: 26
Using gradient: True
  1.31140810e-01 -1.41136652e-02  2.34462313e-02  3.26119587e-02
 -1.28704844e-01  2.85105851e-04 -3.91775027e-03  8.41087849e-01
  2.23790554e+00  2.43036426e+00  2.73057598e+00  1.20483224e+00
  3.51625193e+00  3.38088493e+00  5.35598911e+00  2.05318777e+00
  3.97174474e+00  1.53561051e+00  6.53153300e-01  1.63923534e+00
  6.15636315e+00  5.71052078e+00  4.14524458e-01  5.92516777e+00
  6.11553066e+00  5.08925996e+00  4.43391073e+00  3.36431590e+00
  5.78418451e-02 -6.70508119e-03  1.23633551e-01  3.27408320e-02
  2.13152367e-02  4.06961135e-02  8.09145290e-02 -4.18583684e-02
  1.01457481e-02 -3.70993884e-02  4.02578449e-03  1.14933717e-02
 -4.41729101e-02  1.16996826e-01  1.02802165e-01  2.09029529e-02
  5.19082744e-02  1.29066599e-01  6.83332342e-02 -3.50144579e-02
 -2.69520092e-02  6.42780807e-02 -1.11232782e-01  1.15270305e-01
  1.25649241e-03  9.31958390e-02  1.63874899e-01  4.26981415e-02
  5.38891819e+00  1.36654670e+00  3.12446790e-01  5.46496983e+00
  4.34629566e+00  1.50499344e+00  2.06142510e+00  2.31974458e+00
  7.57266297e-01  3.23036893e+00  8.89284294e-01  3.40515492e+00
  1.96579388e+00  4.13860064e+00  4.61712986e+00  4.08509955e+00
  4.50463008e-01  5.47271653e-01  1.09025457e+00  5.97348066e-01
  2.49109555e+00  5.41766393e-02 -1.48388083e-01  7.79449920e-02
 -2.11304065e-02 -3.36562545e-02 -1.84573306e-03  1.32851650e-01
  1.81429624e-01 -1.26263370e-01 -1.48476350e-01 -1.12392384e-01
 -1.43466428e-01 -1.13421566e-01  1.77536730e-01  8.76055387e-02
  4.21436649e-02  1.88034732e-01  1.61119661e-01  7.08072054e-02
  3.89080961e-02  2.67436392e-02  1.04606649e-01 -2.49849200e-02
 -7.69856598e-03  7.05161508e-02  1.91479455e-02  2.43755839e-01
  2.54751127e-01  6.05525210e+00  3.24497731e+00  2.85182915e+00
  4.50514688e+00  2.94310660e+00  4.80493510e+00  5.39397402e+00
  3.64942983e+00  5.38423776e+00  2.02706564e+00  2.23007994e+00
  6.00116624e+00  5.94741703e-01  3.09341737e+00  4.23160427e+00
  1.66681769e+00  3.63859820e+00  4.45893280e+00  8.86906553e-01
  2.68525874e+00  2.85060337e+00  1.02315834e-01 -1.59776001e-02
  4.06522745e-02  5.67008959e-02  1.59153571e-01  3.88183414e-02
 -3.49081483e-02  1.23630669e-01  8.94136847e-02  3.68708564e-02
  8.35856739e-02  2.18465457e-02 -2.03297647e-02  7.75070792e-02
  2.68644837e-02  6.72339508e-02  1.58855786e-02 -4.51515390e-02
  8.63283144e-02  3.43588485e-02 -1.11381934e-02 -2.08304053e-02
  1.29751199e-01  5.73007993e-02 -4.78242931e-02 -5.11948361e-02
 -1.21427522e-02  6.16347544e-02  3.09174727e+00  4.69019749e+00
  6.78734230e+00  1.79432222e-02  1.49971710e+00  6.21428850e-01
  1.49116966e+00  1.91059960e+00  1.76570802e+00  1.29573333e+00
  1.47530051e+00  2.95529077e+00  2.54548864e+00  4.10005162e+00
  3.73404270e-02  1.18423796e+00  8.15002098e-01  4.34047627e+00
  3.74827390e+00  1.55443127e+00  4.87514464e+00 -9.50158295e-02
 -3.92616314e-02  1.90408769e-02 -7.03378762e-02  9.18663000e-04
 -8.69725205e-02 -2.40958907e-02  5.77392054e-02  7.42606507e-02
  4.43156229e-02  2.33243526e-02  3.95289080e-02  5.47467288e-02
  1.58354238e-01  1.20044359e-01  1.55221251e-01  2.45523397e-02
  1.23854299e-01  6.66923227e-03  9.89766823e-02  6.32585460e-02
  3.71342102e-02  6.21895517e-02 -4.44526131e-02  6.58931501e-02
  2.03563472e-01 -3.18265501e-02  8.73239491e-03  3.51857528e+00
  5.00963258e-01  5.69250608e+00  1.09601153e+00  9.42782233e-01
  5.12808948e+00  6.30819310e+00  6.10470730e+00  3.76496648e+00
  1.61720593e+00  3.62012128e+00  3.07825417e+00  4.43666806e+00
  8.68849876e-01  1.73567020e+00  6.99475745e-01  2.45902808e+00
  3.20686473e+00  4.91653093e+00  2.08924207e+00 -2.06423784e-01
  3.25900169e-02  3.28064868e-05 -2.30502518e-03 -9.09291842e-03
  8.49444819e-02  4.21523127e-02  5.50461828e-02  7.64282663e-02
 -3.87385430e-02  8.56523126e-02  7.01240753e-02  5.59366933e-02
 -8.89454203e-04  1.39734848e-01 -7.63278196e-02 -2.21890893e-02
 -2.90766847e-02  1.17318504e-03  5.26287659e-02  1.22663964e-01
  2.20397499e-02 -2.47718452e-02 -1.95239198e-02  1.12733074e-01
  6.71099869e-02  1.36134152e-01  5.04819078e-02  6.56643392e-02
  4.80551350e+00 -3.77152500e-01  5.69061048e+00  1.50451138e+00
  5.99577100e+00  1.28732235e+00  2.60863723e+00  5.67767142e+00
  4.77364030e+00  5.03085751e+00  3.14193602e+00  3.65325441e+00
  5.58503571e+00  4.80592124e+00  3.05854166e+00  5.21003313e-02
  4.62111808e+00  5.05237251e+00  2.22924917e-01  2.90668451e+00
  1.88074364e+00  2.73944257e-01  1.42055744e-01  3.01303930e-02
  1.01244476e-01  8.44120806e-02  8.21968077e-02  1.63438664e-01
  4.39397312e-02  2.29724317e-02  1.74041093e-02 -1.14955597e-02
  2.66258904e-02  5.19123637e-03 -1.13323991e-01 -1.84133517e-02
 -1.85906114e-02 -8.54360199e-02  7.83362524e-02  5.51628365e-02
  9.60874743e-03 -5.67915196e-03  1.38850246e-01 -1.20267166e-02
 -2.80999359e-02  3.17267116e-02  8.55587247e-02 -1.83288189e-02
 -3.10493601e-02  2.03856873e+00  1.83863136e+00  7.43504476e-01
  9.05044695e-01  3.14826445e+00  2.25279541e+00  4.20381772e+00
  5.46337064e+00  7.35855363e-01  5.12087614e-01  1.80675033e+00
  4.27301460e+00  4.25422557e+00  2.48188367e+00  4.28852281e+00
  5.00147817e+00  5.96100030e+00  4.92542925e+00  5.29912300e+00
  4.60477758e+00  1.43861708e+00 -2.99979757e-02  2.44430148e-02
  4.36836923e-03  6.23343746e-02  2.21405947e-01 -7.02183769e-02
  7.14041322e-02  1.44159116e-01 -2.70624686e-02 -2.45339954e-02
  1.59754639e-01  1.24201510e-02  5.39675717e-03 -5.56674344e-03
 -2.93739374e-02  8.11486805e-02  1.76765109e-03 -2.40507882e-02
  3.58689937e-02  1.36204043e-01 -2.60465712e-02  1.54577706e-02
  2.08976075e-01  6.91188956e-02  3.30811957e-02  1.99261000e-02
  3.68942870e-04 -2.03981702e-02  2.80521074e-01  1.00602195e-01
  4.29234792e+00  4.66394492e-01  4.19252944e+00  2.95196492e+00
  3.09254209e+00  3.29556411e+00  6.09027869e+00  3.78120687e+00
  3.04955181e+00  1.72422095e+00  1.85200796e+00  1.33979640e+00
  6.63297308e-01  2.33758270e+00  5.59224979e+00  3.43111462e+00
  4.11911685e+00  4.81247052e+00  3.90623465e+00  1.33938063e-02
 -1.17566384e-02  2.84768196e-02  1.03571066e-01  8.56137219e-02
 -6.73378178e-04  7.50154145e-02  3.31995853e-02 -6.61740003e-02
 -2.53231900e-02  6.35415991e-02 -7.03718204e-02 -4.81078693e-02
  5.19547838e-01 -7.34714766e-02 -4.77711127e-03 -2.13558372e-02
  4.68347498e-02  1.02467457e-02  7.02396328e-02 -1.61579874e-02
  3.06928281e-02  1.43477769e-01  3.55566052e-02  1.11111153e-01
 -4.84633480e-02  3.56136725e-02  3.08554729e-02  4.29216967e+00
  3.08419347e+00  5.89355261e+00  2.71561667e+00  2.08801052e+00
  5.91754964e-01  1.03085496e+00  6.32737692e-01  3.93328829e+00
  2.45744218e+00  4.19119146e+00  2.86168644e+00  5.91254753e+00
  2.99188059e+00  4.56047418e-01  1.24267541e+00  5.25683325e+00
 -3.30269360e-01  3.68816071e+00  2.29881102e+00  9.63551110e-01]
The difference is
[[[[-1.33226763e-15 -4.44089210e-16  9.36750677e-17 ...  8.98586761e-16
     1.11022302e-16 -3.95516953e-16]
   [-4.44089210e-16 -1.11022302e-16 -1.45716772e-16 ...  3.46944695e-18
     3.60822483e-16 -1.11022302e-16]
   [ 1.14491749e-16 -1.45716772e-16  6.66133815e-16 ...  6.04551131e-16
     1.05818132e-16 -1.66533454e-16]
   ...
   [ 9.02056208e-16 -1.38777878e-17  5.77662918e-16 ... -5.55111512e-16
    -1.83880688e-16 -2.60208521e-18]
   [ 8.32667268e-17  3.60822483e-16  1.12757026e-16 ... -1.71737624e-16
     7.77156117e-16 -6.93889390e-17]
   [-3.88578059e-16 -1.17961196e-16 -1.66533454e-16 ... -1.82145965e-17
    -7.80625564e-17 -4.44089210e-16]]

  [[-5.82867088e-16 -9.05525654e-16  5.46437895e-17 ... -3.90312782e-17
    -3.81639165e-17 -8.86443696e-16]
   [-9.08995101e-16 -2.39391840e-16 -1.06338549e-15 ... -1.43982049e-16
     5.37764278e-16 -7.51135265e-16]
   [ 5.81132364e-17 -1.06338549e-15  1.87610344e-15 ...  1.01915004e-15
    -6.95840954e-16  5.35162192e-16]
   ...
   [-3.46944695e-17 -1.45716772e-16  1.01568060e-15 ... -8.03176969e-16
     1.26637524e-15 -8.19656842e-17]
   [-3.46944695e-17  5.41233725e-16 -6.92805188e-16 ...  1.26832681e-15
    -3.59955121e-17  2.39825521e-16]
   [-8.84708973e-16 -7.47665818e-16  5.37764278e-16 ... -8.28330460e-17
     2.44162329e-16 -6.84348411e-16]]

  [[ 6.93889390e-17  5.03069808e-17 -8.34401992e-16 ...  2.29634020e-16
    -6.39245601e-16  1.05818132e-15]
   [ 5.46437895e-17  7.84962373e-17  2.81025203e-16 ... -1.49056115e-15
     1.83663848e-16 -8.10983225e-16]
   [-8.34401992e-16  2.72351586e-16  2.07527138e-15 ... -5.87854418e-16
     5.01768765e-16  3.68628739e-16]
   ...
   [ 2.29634020e-16 -1.48969378e-15 -5.91323865e-16 ... -1.07205911e-15
     3.19297540e-16  1.10566938e-15]
   [-6.39245601e-16  1.82145965e-16  5.06972936e-16 ...  3.20273322e-16
     5.46031319e-17  7.38992201e-16]
   [ 1.05818132e-15 -8.11850587e-16  3.66026653e-16 ...  1.10566938e-15
     7.38992201e-16 -1.22796738e-15]]

  ...

  [[ 8.29197822e-16 -3.98986399e-17  2.23128807e-16 ...  2.34187669e-16
     3.29597460e-17  4.52762827e-16]
   [-4.25007252e-17  1.73472348e-18 -3.91396984e-16 ...  4.40619763e-16
    -3.87060176e-17 -2.10335221e-17]
   [ 2.23128807e-16 -3.93131708e-16 -7.59808882e-16 ...  1.70328161e-16
    -7.22078647e-17 -1.86482774e-16]
   ...
   [ 2.34187669e-16  4.40619763e-16  1.67183975e-16 ...  2.97938757e-16
     9.62771529e-17 -3.09214460e-16]
   [ 2.58040117e-17 -4.04407410e-17 -7.39425882e-17 ...  9.62771529e-17
     3.48679419e-16 -4.10099472e-16]
   [ 4.51028104e-16 -2.23345648e-17 -1.86374353e-16 ... -3.09106039e-16
    -4.11129464e-16  6.43148729e-16]]

  [[-1.38777878e-17 -2.77555756e-17 -6.41197165e-16 ...  3.61039323e-17
     2.34187669e-16  5.53593629e-16]
   [-2.77555756e-17 -7.01370385e-16  1.05514555e-15 ... -5.94576471e-16
     4.34981912e-16  3.73832909e-16]
   [-6.41414005e-16  1.05557924e-15  2.80306919e-16 ... -2.16732014e-16
     5.19983362e-16  3.17020715e-16]
   ...
   [ 2.92734587e-17 -5.92841748e-16 -2.11527844e-16 ... -7.52869989e-16
    -1.15033851e-15 -1.14773642e-15]
   [ 2.34187669e-16  4.41920806e-16  5.21718085e-16 ... -1.14795326e-15
    -3.26995375e-16 -7.28583860e-16]
   [ 5.56195714e-16  3.75133952e-16  3.19622800e-16 ... -1.14968798e-15
    -7.25764934e-16 -8.23993651e-18]]

  [[-3.88578059e-16 -8.91647867e-16  1.06251813e-15 ...  4.53847029e-16
     5.64869332e-16 -6.24500451e-17]
   [-8.88178420e-16 -8.00574884e-16  7.11236625e-17 ...  1.39818712e-15
     1.64668626e-15 -2.53269627e-16]
   [ 1.06251813e-15  7.11236625e-17 -2.49258079e-15 ...  5.42534767e-16
    -5.91974386e-17 -9.44556933e-16]
   ...
   [ 4.52545987e-16  1.39688608e-15  5.42534767e-16 ... -7.17091317e-16
    -9.57133678e-16 -1.68181441e-15]
   [ 5.64435651e-16  1.64668626e-15 -5.87637577e-17 ... -9.53881071e-16
     4.94992502e-16 -1.31578776e-15]
   [-6.24500451e-17 -2.53269627e-16 -9.44556933e-16 ... -1.68354913e-15
    -1.31752248e-15  3.93305180e-15]]]


 [[[-5.55111512e-16 -9.08995101e-16  5.11743425e-17 ... -3.90312782e-17
    -3.81639165e-17 -8.88178420e-16]
   [-9.08995101e-16 -2.46330734e-16 -1.05991604e-15 ... -1.43982049e-16
     5.39499001e-16 -7.51135265e-16]
   [ 5.46437895e-17 -1.05991604e-15  1.87957289e-15 ...  1.01654796e-15
    -7.00177763e-16  5.33427469e-16]
   ...
   [-3.72965547e-17 -1.45716772e-16  1.01307851e-15 ... -8.10115863e-16
     1.26572472e-15 -8.32667268e-17]
   [-4.16333634e-17  5.37764278e-16 -6.95407273e-16 ...  1.26832681e-15
    -3.59955121e-17  2.41993925e-16]
   [-8.88178420e-16 -7.44196371e-16  5.34294831e-16 ... -8.41340886e-17
     2.44162329e-16 -6.84348411e-16]]

  [[ 0.00000000e+00 -2.50667542e-16  8.76035355e-17 ... -8.67361738e-18
    -6.96057795e-16 -7.96238075e-16]
   [-2.40259201e-16  1.83186799e-15 -7.04297731e-16 ... -4.59701721e-16
    -2.22044605e-16  3.29597460e-17]
   [ 9.80118764e-17 -7.04297731e-16 -2.22044605e-16 ... -7.49400542e-16
    -5.84601811e-16 -3.05311332e-16]
   ...
   [ 8.67361738e-18 -4.68375339e-16 -7.52869989e-16 ... -4.99600361e-16
    -3.45209972e-16  1.07379383e-15]
   [-6.89118901e-16 -2.22044605e-16 -5.68989300e-16 ... -3.52148866e-16
     3.88578059e-16 -4.21537805e-16]
   [-7.99707522e-16  4.16333634e-17 -3.05311332e-16 ...  1.08767162e-15
    -4.25007252e-16 -2.44249065e-15]]

  [[-1.56125113e-16 -1.05948236e-15  2.72351586e-16 ... -3.92481186e-16
     1.05492871e-15  7.11236625e-17]
   [-1.06208445e-15 -7.07767178e-16 -1.90125693e-15 ...  6.82180007e-16
     4.35686643e-16 -8.32667268e-17]
   [ 2.75821033e-16 -1.91513472e-15  1.12757026e-15 ...  7.67615138e-17
    -1.11022302e-16  9.14632953e-16]
   ...
   [-3.90746463e-16  6.80445283e-16  7.50267903e-17 ...  2.89698820e-16
     1.17961196e-16  6.55725474e-16]
   [ 1.05492871e-15  4.36337164e-16 -1.11022302e-16 ...  1.18828558e-16
     2.19442520e-16  1.16573418e-15]
   [ 6.41847686e-17 -9.02056208e-17  9.09428782e-16 ...  6.63098049e-16
     1.16573418e-15  3.22658567e-16]]

  ...

  [[-1.73472348e-17 -1.43982049e-16 -1.49056115e-15 ...  4.37150316e-16
    -5.91540705e-16  1.39840396e-15]
   [-1.42247325e-16 -4.73796349e-16  6.85649454e-16 ... -1.24900090e-16
     7.51135265e-16 -1.58727198e-16]
   [-1.49142851e-15  6.83481050e-16  4.05925293e-16 ... -7.82793969e-17
     3.83373888e-16 -4.14165230e-17]
   ...
   [ 4.37150316e-16 -1.11022302e-16 -7.89299182e-17 ... -5.23886490e-16
    -8.32667268e-17 -8.50014503e-17]
   [-5.93492269e-16  7.54604712e-16  3.81639165e-16 ... -7.63278329e-17
    -2.93168267e-16 -6.11381605e-16]
   [ 1.39970500e-15 -1.63497688e-16 -4.09828421e-17 ... -8.15320034e-17
    -6.12791068e-16  9.06393016e-17]]

  [[ 4.16333634e-16  5.15646553e-16  1.85181731e-16 ... -4.22838847e-17
     4.21537805e-16  1.64690310e-15]
   [ 5.12177106e-16 -1.66533454e-16  4.31078784e-16 ...  7.50701584e-16
    -2.84494650e-16 -3.77952877e-16]
   [ 1.86265933e-16  4.28693539e-16 -4.71844785e-16 ... -8.36570396e-16
     7.71084585e-16 -7.77156117e-16]
   ...
   [-3.90312782e-17  7.52869989e-16 -8.37004077e-16 ... -1.66533454e-16
    -3.06178694e-16 -8.14886353e-16]
   [ 4.19803081e-16 -2.77555756e-16  7.77156117e-16 ... -3.09214460e-16
    -4.37150316e-16 -4.09828421e-16]
   [ 1.64256629e-15 -3.76218154e-16 -7.77156117e-16 ... -8.16621076e-16
    -4.15899953e-16  7.14706072e-16]]

  [[-1.17961196e-16 -7.49400542e-16 -8.22258928e-16 ... -1.79977561e-17
     3.70797143e-16 -2.61943245e-16]
   [-7.48533180e-16  4.33680869e-17 -9.36750677e-17 ... -1.62196645e-16
    -3.78169718e-16  9.22872889e-16]
   [-8.15320034e-16 -1.04083409e-16  5.49907342e-16 ...  1.17961196e-16
    -5.13478149e-16 -1.74339709e-16]
   ...
   [-1.92987987e-17 -1.62196645e-16  1.16226473e-16 ... -7.25114413e-16
     5.77662918e-16  1.73472348e-16]
   [ 3.74266590e-16 -3.76434994e-16 -5.13478149e-16 ...  5.75928194e-16
     4.08527379e-16 -5.72458747e-17]
   [-2.63677968e-16  9.22872889e-16 -1.73472348e-16 ...  1.71737624e-16
    -5.72458747e-17  2.49800181e-16]]]


 [[[ 8.32667268e-17  5.20417043e-17 -8.30065183e-16 ...  2.27899297e-16
    -6.39245601e-16  1.06512021e-15]
   [ 5.37764278e-17  8.71698547e-17  2.72351586e-16 ... -1.49186219e-15
     1.84531210e-16 -8.10115863e-16]
   [-8.30065183e-16  2.74086309e-16  2.07489191e-15 ... -5.88071258e-16
     5.03069808e-16  3.70363462e-16]
   ...
   [ 2.26164573e-16 -1.49793372e-15 -5.86119694e-16 ... -1.08073273e-15
     3.18538598e-16  1.10111573e-15]
   [-6.39245601e-16  1.84748050e-16  5.03069808e-16 ...  3.18538598e-16
     5.62294352e-17  7.44196371e-16]
   [ 1.06338549e-15 -8.15320034e-16  3.70363462e-16 ...  1.10198309e-15
     7.40726924e-16 -1.22417267e-15]]

  [[-1.49186219e-16 -1.06208445e-15  2.68882139e-16 ... -3.93131708e-16
     1.05145927e-15  7.28583860e-17]
   [-1.06295181e-15 -7.14706072e-16 -1.90125693e-15 ...  6.81312645e-16
     4.26904605e-16 -8.32667268e-17]
   [ 2.74086309e-16 -1.91513472e-15  1.11889664e-15 ...  8.19656842e-17
    -1.17961196e-16  9.18536081e-16]
   ...
   [-3.93999069e-16  6.82180007e-16  8.23993651e-17 ...  2.96637714e-16
     1.16660154e-16  6.68302219e-16]
   [ 1.05145927e-15  4.31891935e-16 -1.11022302e-16 ...  1.17527515e-16
     2.13370988e-16  1.16573418e-15]
   [ 6.93889390e-17 -8.67361738e-17  9.21788687e-16 ...  6.65700134e-16
     1.16573418e-15  3.15719673e-16]]

  [[ 6.10622664e-16  1.89778748e-15  2.08188501e-15 ... -7.52869989e-16
     2.82705716e-16 -2.50797647e-15]
   [ 1.89431804e-15 -5.55111512e-17  1.11802928e-15 ...  4.02455846e-16
    -3.95516953e-16  5.55111512e-16]
   [ 2.08188501e-15  1.11542720e-15 -2.22044605e-15 ...  3.08780779e-16
    -7.48533180e-16 -1.25593980e-15]
   ...
   [-7.66747776e-16  4.09394740e-16  3.08780779e-16 ...  2.49800181e-15
     6.45317133e-16 -7.23379689e-16]
   [ 2.82488876e-16 -3.95516953e-16 -7.45063733e-16 ...  6.52256027e-16
    -1.05471187e-15 -1.11455983e-15]
   [-2.49930285e-15  5.60315683e-16 -1.24206201e-15 ... -7.19910243e-16
    -1.12149873e-15  1.05471187e-15]]

  ...

  [[ 6.11490025e-16  1.02435421e-15 -5.92841748e-16 ...  1.84748050e-16
    -2.17382536e-16  5.52075746e-16]
   [ 1.02435421e-15 -7.38992201e-16  8.38630380e-17 ... -7.67615138e-17
    -8.33534630e-16  1.11022302e-16]
   [-5.95010152e-16  8.24535752e-17  3.19189120e-16 ...  3.17454396e-16
     2.80157841e-16  6.72205347e-17]
   ...
   [ 1.81278603e-16 -7.80625564e-17  3.15719673e-16 ... -6.24500451e-17
     1.50812522e-16  4.07660017e-16]
   [-2.19225679e-16 -8.34401992e-16  2.81025203e-16 ...  1.54065129e-16
     1.00613962e-16 -5.74627151e-17]
   [ 5.50774704e-16  1.09287579e-16  7.24247051e-17 ...  3.97251676e-16
    -6.00648004e-17  4.89192020e-16]]

  [[ 1.11022302e-16 -7.06357715e-16  5.01335085e-16 ... -8.41340886e-17
     5.24753851e-16 -7.43762690e-17]
   [-7.01587226e-16 -5.79397641e-16 -1.21430643e-16 ...  3.76434994e-16
     7.71084585e-16 -4.92661467e-16]
   [ 5.04804532e-16 -1.24900090e-16 -7.39859563e-16 ...  2.76688394e-16
    -1.94289029e-16  5.72458747e-17]
   ...
   [-8.41340886e-17  3.79904441e-16  2.77555756e-16 ... -2.42861287e-16
    -2.54570670e-16 -3.98986399e-16]
   [ 5.24753851e-16  7.73686670e-16 -2.01227923e-16 ... -2.55004351e-16
     5.89805982e-16 -2.01227923e-16]
   [-7.43762690e-17 -4.96130914e-16  6.07153217e-17 ... -3.97251676e-16
    -2.15105711e-16  2.56739074e-16]]

  [[-1.94289029e-16  5.42101086e-16  3.74049750e-16 ... -1.95047971e-16
     3.21791205e-16 -9.54545145e-16]
   [ 5.37764278e-16 -1.66533454e-16  9.17668719e-16 ... -4.44522891e-17
    -5.89805982e-16 -1.76074433e-16]
   [ 3.69712941e-16  9.17885559e-16 -1.20042865e-15 ...  7.11236625e-17
     5.03069808e-17 -1.94289029e-16]
   ...
   [-1.94831130e-16 -3.81639165e-17  7.06899816e-17 ... -3.05311332e-16
     6.06069014e-17 -2.66280054e-16]
   [ 3.19189120e-16 -5.82867088e-16  5.37764278e-17 ...  5.36680075e-17
     3.95516953e-16 -3.72965547e-16]
   [-9.48907294e-16 -1.83013327e-16 -1.94289029e-16 ... -2.58907479e-16
    -3.66026653e-16  5.68989300e-16]]]


 ...


 [[[ 8.22258928e-16 -3.72965547e-17  2.24429850e-16 ...  2.27248775e-16
     3.65376132e-17  4.51895465e-16]
   [-3.90312782e-17 -8.23993651e-18 -3.91396984e-16 ...  4.44089210e-16
    -3.89228580e-17 -2.10335221e-17]
   [ 2.26164573e-16 -3.91396984e-16 -7.59808882e-16 ...  1.73797608e-16
    -8.04478012e-17 -1.86265933e-16]
   ...
   [ 2.27248775e-16  4.44089210e-16  1.70653422e-16 ...  2.90999863e-16
     9.80118764e-17 -3.09322880e-16]
   [ 4.01154804e-17 -3.74049750e-17 -8.08814821e-17 ...  9.45424294e-17
     3.34801631e-16 -4.08798429e-16]
   [ 4.50160742e-16 -2.27682456e-17 -1.86157513e-16 ... -3.11057603e-16
    -4.11454724e-16  6.44449771e-16]]

  [[ 3.46944695e-18 -1.45716772e-16 -1.48665802e-15 ...  4.44089210e-16
    -5.93709110e-16  1.39298295e-15]
   [-1.44849410e-16 -4.58400679e-16  6.91720986e-16 ... -1.24900090e-16
     7.55038393e-16 -1.61329283e-16]
   [-1.48665802e-15  6.87384177e-16  4.19803081e-16 ... -7.65446734e-17
     3.83373888e-16 -3.03576608e-17]
   ...
   [ 4.47558657e-16 -1.24900090e-16 -7.89299182e-17 ... -5.36029554e-16
    -7.63278329e-17 -8.84708973e-17]
   [-5.96311195e-16  7.61977287e-16  3.85108612e-16 ... -6.93889390e-17
    -2.86229374e-16 -6.10622664e-16]
   [ 1.39211559e-15 -1.65232411e-16 -3.14418630e-17 ... -8.67361738e-17
    -6.11706866e-16  8.63024929e-17]]

  [[ 6.35776154e-16  1.02435421e-15 -5.95443833e-16 ...  1.90711162e-16
    -2.13045727e-16  5.47738938e-16]
   [ 1.02088477e-15 -7.42461648e-16  8.53267110e-17 ... -7.78457160e-17
    -8.30065183e-16  1.14491749e-16]
   [-5.91757546e-16  8.58146020e-17  3.19189120e-16 ...  3.20923843e-16
     2.81892565e-16  6.76542156e-17]
   ...
   [ 1.80519662e-16 -8.15320034e-17  3.24393290e-16 ... -5.89805982e-17
     1.47885176e-16  4.11129464e-16]
   [-2.16732014e-16 -8.31799907e-16  2.79290480e-16 ...  1.50487262e-16
     1.07552856e-16 -5.43185288e-17]
   [ 5.48606299e-16  1.17961196e-16  6.76542156e-17 ...  4.05925293e-16
    -6.12574227e-17  4.89192020e-16]]

  ...

